Temp,Pressure,RF_Power,Gas_Flow,Etch_Time,target_cd,tool_id,wafer_id,step,svid
122.4835708,0.346308877,277.9871087,48.89180538,53.24821725,44.23341844,LITHO01,WFR00051,ETCH,SVID_001
119.3086785,0.395470832,268.4926737,42.24407142,58.55481329,46.07598431,LITHO01,WFR00051,ETCH,SVID_002
123.2384427,0.230071621,251.1926074,40.90900558,52.07580079,43.9237777,LITHO01,WFR00051,ETCH,SVID_003
127.6151493,0.328148462,237.0612644,44.98312771,56.9203847,45.66321419,LITHO01,WFR00051,ETCH,SVID_004
118.8292331,0.267467872,263.9644663,44.14907689,41.06385333,43.38625207,LITHO01,WFR00051,ETCH,SVID_005
118.8293152,0.275643731,257.8697077,42.73385975,62.13293707,42.01369737,ETCH02,WFR00052,PHOTO,SVID_001
127.8960641,0.270380304,267.9038644,48.48193724,60.01205475,51.38422514,ETCH02,WFR00052,PHOTO,SVID_002
123.8371736,0.256800462,262.703436,49.77652604,51.82911369,45.94205517,ETCH02,WFR00052,PHOTO,SVID_003
117.6526281,0.302426081,270.9910543,45.44203443,66.59245668,43.38054232,ETCH02,WFR00052,PHOTO,SVID_004
122.7128002,0.258452494,239.2952958,52.38765041,69.37570138,41.88395943,ETCH02,WFR00052,PHOTO,SVID_005
117.6829115,0.313522841,276.3478813,39.29155443,43.92440136,45.87009593,ETCH02,WFR00021,ETCH,SVID_001
117.6713512,0.297488095,253.9519921,44.0317027,52.37275221,47.42032624,ETCH02,WFR00021,ETCH,SVID_002
121.2098114,0.288052598,291.5052175,41.4158884,52.3085765,44.8106041,ETCH02,WFR00021,ETCH,SVID_003
110.4335988,0.254621817,236.2162436,35.66731691,50.60096899,43.09297023,ETCH02,WFR00021,ETCH,SVID_004
111.3754108,0.271161433,284.7192761,44.58659657,68.29474842,44.16549215,ETCH02,WFR00021,ETCH,SVID_005
117.1885624,0.337769561,253.9582157,44.39126246,58.06173861,46.6941379,LITHO01,WFR00063,ETCH,SVID_001
114.9358444,0.325045859,236.9716399,52.56724872,57.35485159,43.65243994,LITHO01,WFR00063,ETCH,SVID_002
121.5712367,0.251122238,240.3222833,48.15405842,39.96137636,37.72924366,LITHO01,WFR00063,ETCH,SVID_003
115.4598796,0.304966615,243.5930538,39.87906588,66.3541803,44.08924188,LITHO01,WFR00063,ETCH,SVID_004
112.9384815,0.337569356,258.4833189,54.27046283,47.60741605,43.84892793,LITHO01,WFR00063,ETCH,SVID_005
127.3282438,0.216529736,260.4567098,51.10516848,60.5993263,46.55068459,ETCH01,WFR00059,PHOTO,SVID_001
118.8711185,0.32716801,238.5259999,47.91048852,62.77376938,50.50735664,ETCH01,WFR00059,PHOTO,SVID_002
120.337641,0.266868812,249.5129082,43.86757951,73.60658596,45.32353672,ETCH01,WFR00059,PHOTO,SVID_003
112.8762591,0.328529933,292.8454072,40.20280382,46.91179601,45.52684136,ETCH01,WFR00059,PHOTO,SVID_004
117.2780864,0.261837042,284.5508634,43.13896612,29.80487844,44.9738613,ETCH01,WFR00059,PHOTO,SVID_005
120.5546129,0.209755895,258.7264734,50.4437431,61.83849545,45.576855,LITHO01,WFR00034,PHOTO,SVID_001
114.2450321,0.218622878,250.7600696,54.42293153,78.00511182,46.03061287,LITHO01,WFR00034,PHOTO,SVID_002
121.8784901,0.302404247,252.4006265,52.71621764,72.38946353,46.66291991,LITHO01,WFR00034,PHOTO,SVID_003
116.9968066,0.312986125,262.2703595,42.55575289,62.09659415,48.60328044,LITHO01,WFR00034,PHOTO,SVID_004
118.5415313,0.254784169,229.5441487,39.40191283,55.08363814,42.77266414,LITHO01,WFR00034,PHOTO,SVID_005
116.9914669,0.331929623,244.8524693,45.70443123,68.07122597,43.4589368,ETCH02,WFR00003,PHOTO,SVID_001
129.2613909,0.216923997,216.6283185,36.15780317,50.264538,42.48898933,ETCH02,WFR00003,PHOTO,SVID_002
119.9325139,0.29669601,257.9844625,46.61583857,64.76357769,46.56453401,ETCH02,WFR00003,PHOTO,SVID_003
114.7114454,0.23944919,262.9439188,44.26198707,65.05470159,42.18033294,ETCH02,WFR00003,PHOTO,SVID_004
124.1127246,0.267408195,240.3362708,42.66981749,70.60209907,44.22425059,ETCH02,WFR00003,PHOTO,SVID_005
113.8957818,0.302369934,281.4797353,37.02648466,87.59660039,44.85669267,ETCH01,WFR00023,PHOTO,SVID_001
121.044318,0.256979332,225.4846867,47.56800053,63.92415967,46.60908424,ETCH01,WFR00023,PHOTO,SVID_002
110.2016494,0.280772223,220.7125024,42.3364958,54.91036374,47.00737266,ETCH01,WFR00023,PHOTO,SVID_003
113.3590698,0.35031464,254.4890364,39.15041582,59.74425688,41.54583268,ETCH01,WFR00023,PHOTO,SVID_004
120.9843062,0.271155407,270.9419661,30.63868893,42.30924095,44.90325694,ETCH01,WFR00023,PHOTO,SVID_005
123.6923329,0.341784606,283.6785538,44.86242547,53.05286869,44.19105646,ETCH01,WFR00088,CLEAN,SVID_001
120.8568414,0.243514657,240.8223147,53.86125798,55.90717562,42.63996314,ETCH01,WFR00088,CLEAN,SVID_002
119.4217586,0.326490209,271.5736167,53.30629607,54.75911602,43.97943463,ETCH01,WFR00088,CLEAN,SVID_003
118.4944815,0.372078431,249.2298306,42.71451872,61.52354872,44.60725083,ETCH01,WFR00088,CLEAN,SVID_004
112.60739,0.176417775,246.547454,41.9889397,51.77580068,50.56804276,ETCH01,WFR00088,CLEAN,SVID_005
116.400779,0.260155237,267.6731987,47.34387128,71.21030667,43.81597837,LITHO01,WFR00072,MEASURE,SVID_001
117.6968061,0.328853606,263.0464576,40.0080728,60.00207065,43.40383906,LITHO01,WFR00072,MEASURE,SVID_002
